id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_km_petronad_production_record_admins,km_petronad.production_record,model_km_petronad_production_record,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_production_record_operators,km_petronad.production_record,model_km_petronad_production_record,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_production_record_users,km_petronad.production_record,model_km_petronad_production_record,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_analysis_admins,km_petronad.analysis,model_km_petronad_analysis,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_analysis_operators,km_petronad.analysis,model_km_petronad_analysis,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_analysis_users,km_petronad.analysis,model_km_petronad_analysis,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_storage_tanks_admins,km_petronad.storage_tanks,model_km_petronad_storage_tanks,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_storage_tanks_operators,km_petronad.storage_tanks,model_km_petronad_storage_tanks,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_storage_tanks_users,km_petronad.storage_tanks,model_km_petronad_storage_tanks,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_fluids_admins,km_petronad.fluids,model_km_petronad_fluids,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_fluids_operators,km_petronad.fluids,model_km_petronad_fluids,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_fluids_users,km_petronad.fluids,model_km_petronad_fluids,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_report_wizard_admins,km_petronad.report.wizard,model_km_petronad_report_wizard,km_petronad.group_km_petronad_admins,1,1,1,1


access_km_petronad_feed_receive_wizard_admins,km_petronad.feed_receive.wizard,model_km_petronad_feed_receive_wizard,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_feed_receive_wizard_operators,km_petronad.feed_receive.wizard,model_km_petronad_feed_receive_wizard,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_feed_receive_wizard_users,km_petronad.feed_receive.wizard,model_km_petronad_feed_receive_wizard,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_product_sale_wizard_admins,km_petronad.product_sale.wizard,model_km_petronad_product_sale_wizard,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_product_sale_wizard_operators,km_petronad.product_sale.wizard,model_km_petronad_product_sale_wizard,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_product_sale_wizard_users,km_petronad.product_sale.wizard,model_km_petronad_product_sale_wizard,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_data_input_wizard_a_admins,km_petronad.data_input.wizard_a,model_km_petronad_data_input_wizard_a,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_data_input_wizard_a_operators,km_petronad.data_input.wizard_a,model_km_petronad_data_input_wizard_a,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_data_input_wizard_a_users,km_petronad.data_input.wizard_a,model_km_petronad_data_input_wizard_a,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_comments_daily_admins,km_petronad.comments_daily,model_km_petronad_comments_daily,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_comments_daily_operators,km_petronad.comments_daily,model_km_petronad_comments_daily,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_comments_daily_users,km_petronad.comments_daily,model_km_petronad_comments_daily,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_comments_weekly_admins,km_petronad.comments_weekly,model_km_petronad_comments_weekly,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_comments_weekly_operators,km_petronad.comments_weekly,model_km_petronad_comments_weekly,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_comments_weekly_users,km_petronad.comments_weekly,model_km_petronad_comments_weekly,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_shutdown_admins,km_petronad.shutdown,model_km_petronad_shutdown,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_shutdown_operators,km_petronad.shutdown,model_km_petronad_shutdown,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_shutdown_users,km_petronad.shutdown,model_km_petronad_shutdown,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_shutdown_type_admins,km_petronad.shutdown_type,model_km_petronad_shutdown_type,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_shutdown_type_operators,km_petronad.shutdown_type,model_km_petronad_shutdown_type,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_shutdown_type_users,km_petronad.shutdown_type,model_km_petronad_shutdown_type,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_production_plan_admins,km_petronad.production_plan,model_km_petronad_production_plan,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_production_plan_operators,km_petronad.production_plan,model_km_petronad_production_plan,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_production_plan_users,km_petronad.production_plan,model_km_petronad_production_plan,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_fluid_move_wizard_admins,km_petronad.fluid_move_wizard,model_km_petronad_fluid_move_wizard,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_fluid_move_wizard_operators,km_petronad.fluid_move_wizard,model_km_petronad_fluid_move_wizard,km_petronad.group_km_petronad_operators,1,1,1,0
access_km_petronad_fluid_move_wizard_users,km_petronad.fluid_move_wizard,model_km_petronad_fluid_move_wizard,km_petronad.group_km_petronad_users,1,0,0,0

access_km_petronad_production_unit_admins,km_petronad.production_unit,model_km_petronad_production_unit,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_fluid_move_admins,km_petronad.fluid_move,model_km_petronad_fluid_move,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_tank_operations_admins,km_petronad.tank_operations,model_km_petronad_tank_operations,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_data_input_wizard_admins,km_petronad.data_input.wizard,model_km_petronad_data_input_wizard,km_petronad.group_km_petronad_admins,1,1,1,1
